Pair,Price,Time
XRPBTC,0.00002360,2022-10-24 21:26:17 +0300
XRPETH,0.00034063,2022-10-24 21:26:17 +0300
MODBTC,0.00004318,2022-10-24 21:26:17 +0300
MODETH,0.00118665,2022-10-24 21:26:18 +0300
ENJBTC,0.00002143,2022-10-24 21:26:18 +0300
ENJETH,0.00030999,2022-10-24 21:26:19 +0300
STORJBTC,0.00002122,2022-10-24 21:26:20 +0300
STORJETH,0.00028932,2022-10-24 21:26:20 +0300
BNBUSDT,273.63874042,2022-10-24 21:26:20 +0300
VENBNB,0.14962907,2022-10-24 21:26:21 +0300
